                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.59254,                 1.7577,                 1.3872,                    1.1,                0.77609,                      1,                0.98884,                0.85779,                0.77609,                      1,                0.98884,                0.89424,                 0.5525,                   1.13,                 3.2452,                 1.2967,                0.00046,                0.00046,                0.00046
                      2,                0.52453,                0.53223,                0.64096,                 1.0337,                0.24415,                0.93333,                0.60663,                0.37408,                0.21799,                0.83333,                0.50179,                0.22023,                0.88748,                 18.677,                 10.334,                 1.6853,             0.00092139,             0.00092139,             0.00092139
                      3,                0.66268,                0.62155,                0.70251,                 1.1141,                0.05087,                    0.6,                0.04116,                0.01086,                0.04573,                0.56667,                0.03331,                0.01043,                 2.4725,                 35.333,                 24.405,                 3.1311,              0.0013638,              0.0013638,              0.0013638
                      4,                0.65052,                0.70098,                0.68637,                  1.112,                0.51983,                0.36667,                0.40432,                0.21027,                0.62845,                0.33333,                0.36942,                0.20798,                 1.6744,                 21.978,                 2.6578,                 2.7434,              0.0017871,              0.0017871,              0.0017871
                      5,                0.67674,                0.63759,                0.67226,                  1.112,                 0.0071,                    0.1,                0.00279,                0.00043,                0.00795,                0.03333,                0.00202,                0.00038,                 4.4593,                 12.854,                 5.7451,                  5.905,              0.0018416,              0.0018416,              0.0018416
                      6,                0.61728,                0.51344,                0.57384,                 1.0902,                0.03726,                0.06667,                0.00938,                 0.0044,                0.03726,                0.06667,                0.00938,                 0.0041,                 3.6407,                  7.919,                 4.1653,                 4.1431,               0.001802,               0.001802,               0.001802
                      7,                0.62285,                0.57597,                0.57325,                 1.0691,                0.01108,                0.03333,                 0.0018,                0.00051,                0.01108,                0.03333,                0.00155,                0.00042,                  4.956,                 11.942,                 6.8862,                 5.0118,              0.0017624,              0.0017624,              0.0017624
                      8,                0.56863,                0.46526,                0.52824,                 1.0417,                0.68008,                    0.8,                0.82412,                0.65262,                0.68008,                    0.8,                0.82412,                0.69252,                0.76315,                0.51012,                 1.8739,                 1.5985,              0.0017228,              0.0017228,              0.0017228
                      9,                0.56203,                0.50628,                0.50826,                  1.025,                  0.648,                0.79779,                0.75786,                0.21331,                  0.648,                0.79779,                0.77651,                0.25176,                 1.9989,                0.49289,                 2.4243,                 2.3727,              0.0016832,              0.0016832,              0.0016832
                     10,                0.54953,                0.51409,                0.48881,                 1.0364,                0.98049,                0.96667,                0.97906,                0.82488,                0.98049,                0.96667,                0.97906,                0.86959,                0.61972,                0.69667,                 1.4754,                 1.4411,              0.0016436,              0.0016436,              0.0016436
                     11,                0.54471,                0.51316,                 0.4866,                 1.0141,                 0.7984,                0.92427,                0.91843,                0.62443,                 0.7984,                0.92427,                0.91843,                0.64836,                0.86609,                0.55776,                 1.5608,                 1.5338,               0.001604,               0.001604,               0.001604
                     12,                0.48649,                0.42969,                0.42578,                0.99741,                 0.8735,                0.96667,                0.95708,                0.62208,                 0.8224,                    0.9,                0.91815,                0.64858,                0.93599,                 1.5497,                 1.0767,                 1.6043,              0.0015644,              0.0015644,              0.0015644
                     13,                0.50131,                0.42758,                0.44911,                 1.0041,                0.99923,                      1,                  0.995,                0.87757,                0.99923,                      1,                  0.995,                0.94116,                0.51642,                0.43528,                0.75691,                 1.1727,              0.0015248,              0.0015248,              0.0015248
                     14,                0.50002,                0.43497,                0.44913,                0.98594,                0.88208,                0.99741,                0.96848,                0.81549,                0.88208,                0.99741,                0.96848,                0.86544,                0.55185,                0.44449,                0.95113,                 1.1755,              0.0014852,              0.0014852,              0.0014852
                     15,                0.46844,                0.40835,                0.40192,                0.98398,                0.73255,                0.73048,                0.76705,                0.62804,                0.73255,                0.73048,                0.76447,                0.70132,                0.67192,                0.37201,                 1.1947,                 1.2623,              0.0014456,              0.0014456,              0.0014456
                     16,                0.48576,                0.42817,                0.42301,                0.98624,                0.93379,                      1,                0.96646,                0.91516,                0.93379,                      1,                0.96646,                0.96342,                0.40702,                0.18961,                0.52762,                 1.0127,               0.001406,               0.001406,               0.001406
                     17,                0.46707,                0.42918,                0.40497,                0.97456,                0.91345,                0.73333,                0.87778,                0.60201,                0.91345,                0.73333,                0.87778,                0.65201,                0.71399,                0.21163,                 1.3109,                 1.4292,              0.0013664,              0.0013664,              0.0013664
                     18,                0.45246,                0.42705,                0.39153,                0.97126,                0.93114,                0.96667,                0.95339,                0.84913,                0.95992,                0.96667,                0.98699,                0.91082,                0.50091,                0.30161,                0.67392,                 1.1103,              0.0013268,              0.0013268,              0.0013268
                     19,                 0.4776,                 0.4306,                0.40399,                0.97682,                0.99785,                      1,                  0.995,                0.89612,                0.99785,                      1,                  0.995,                0.95477,                 0.4437,                 0.2102,                0.61345,                 1.0721,              0.0012872,              0.0012872,              0.0012872
                     20,                0.43212,                0.37149,                0.37862,                0.96174,                      1,                0.96495,                  0.983,                0.86732,                      1,                0.96495,                  0.983,                0.90038,                0.46584,                0.29305,                0.57466,                 1.0803,              0.0012476,              0.0012476,              0.0012476
                     21,                0.42717,                0.37815,                0.35677,                0.94849,                0.99186,                0.93333,                0.98059,                0.93466,                0.99186,                0.93333,                0.98059,                0.96614,                0.36899,                 0.1845,                 0.6791,                0.97917,               0.001208,               0.001208,               0.001208
                     22,                0.44506,                0.42811,                0.38302,                0.96841,                0.99086,                    0.9,                0.96309,                0.87642,                0.99086,                    0.9,                0.96309,                0.94506,                0.40894,                0.24402,                0.57802,                 1.0187,              0.0011684,              0.0011684,              0.0011684
                     23,                0.42817,                0.38371,                0.34725,                0.95104,                      1,                0.79653,                0.90138,                0.84334,                      1,                0.79653,                0.90138,                 0.8721,                0.38079,                 0.2366,                0.72972,                 1.0234,              0.0011288,              0.0011288,              0.0011288
                     24,                0.41546,                0.35148,                0.35562,                0.95222,                0.89094,                0.93333,                0.96856,                0.92945,                0.89094,                0.93333,                0.96856,                0.94893,                0.36741,                0.17336,                0.77555,                 1.0195,              0.0010892,              0.0010892,              0.0010892
                     25,                0.39631,                0.33087,                0.33689,                0.94537,                0.96756,                0.99445,                0.98758,                0.91181,                0.96756,                0.99445,                0.98758,                0.95489,                0.39703,                0.27467,                0.58025,                0.98542,              0.0010496,              0.0010496,              0.0010496
                     26,                0.37957,                0.31809,                0.30834,                 0.9324,                0.93611,                0.97709,                 0.9878,                0.92607,                0.93611,                0.97709,                 0.9878,                 0.9585,                0.38157,                0.34549,                 0.7232,                0.94159,                0.00101,                0.00101,                0.00101
                     27,                0.39744,                0.35414,                 0.3292,                 0.9417,                0.93737,                0.99785,                0.98768,                 0.9383,                0.93737,                0.99785,                0.98768,                0.95574,                0.35618,                0.22265,                0.41472,                0.97439,              0.0009704,              0.0009704,              0.0009704
                     28,                0.41243,                0.34944,                0.33163,                 0.9409,                 0.9874,                0.86667,                 0.9715,                0.94604,                 0.9874,                0.86667,                 0.9715,                0.96017,                0.30199,                0.15801,                0.77315,                0.91388,              0.0009308,              0.0009308,              0.0009308
                     29,                0.38357,                0.36835,                0.30142,                0.94408,                0.96451,                      1,                0.99306,                 0.9406,                0.96451,                      1,                0.99306,                0.98336,                 0.3391,                0.14718,                0.42576,                0.96046,              0.0008912,              0.0008912,              0.0008912
                     30,                0.36496,                0.31924,                0.29903,                0.92594,                      1,                0.99183,                  0.995,                0.93565,                      1,                0.99183,                  0.995,                0.96332,                0.33955,                 0.1596,                0.55502,                0.90786,              0.0008516,              0.0008516,              0.0008516
                     31,                0.37805,                0.34955,                0.30957,                 0.9289,                      1,                0.98737,                  0.995,                 0.9529,                      1,                0.98737,                  0.995,                0.97433,                0.31763,                0.13753,                0.61621,                0.89823,               0.000812,               0.000812,               0.000812
                     32,                0.37216,                0.31148,                0.30072,                0.92875,                0.96573,                      1,                0.99306,                0.93009,                0.96573,                      1,                0.99306,                0.98243,                0.28536,                0.14001,                 0.3576,                0.85931,              0.0007724,              0.0007724,              0.0007724
                     33,                0.37437,                0.34109,                0.29621,                0.93151,                0.99465,                      1,                  0.995,                0.97367,                0.99465,                      1,                  0.995,                  0.995,                0.25287,                 0.1363,                 0.3056,                 0.8292,              0.0007328,              0.0007328,              0.0007328
                     34,                0.37042,                0.36375,                0.29443,                0.92594,                0.93663,                      1,                0.99125,                0.95831,                0.93663,                      1,                0.99125,                0.97506,                0.29069,                0.14344,                0.33935,                0.87348,              0.0006932,              0.0006932,              0.0006932
                     35,                0.36743,                0.31278,                0.30079,                0.92426,                0.97582,                    0.9,                0.98599,                0.94226,                0.97582,                    0.9,                0.98599,                 0.9708,                0.27634,                0.15517,                0.43834,                0.86739,              0.0006536,              0.0006536,              0.0006536
                     36,                0.36935,                0.36053,                0.30183,                0.91959,                0.99569,                      1,                  0.995,                0.96895,                0.99569,                      1,                  0.995,                  0.995,                0.28439,                  0.141,                0.41065,                0.86882,               0.000614,               0.000614,               0.000614
                     37,                0.33567,                0.31118,                 0.2695,                0.91352,                0.99459,                0.93333,                0.94613,                0.90786,                0.99459,                0.93333,                0.94613,                 0.9353,                0.32064,                0.14647,                0.66388,                0.92434,              0.0005744,              0.0005744,              0.0005744
                     38,                0.34179,                0.30563,                0.26762,                0.91867,                 0.9949,                0.93333,                0.97675,                0.95207,                 0.9949,                0.93333,                0.97675,                0.97313,                0.25643,                0.12756,                0.53131,                0.85656,              0.0005348,              0.0005348,              0.0005348
                     39,                0.32312,                0.28372,                 0.2491,                 0.9128,                0.99419,                      1,                  0.995,                  0.995,                0.99419,                      1,                  0.995,                  0.995,                0.21136,                 0.1265,                0.32467,                0.81519,              0.0004952,              0.0004952,              0.0004952
                     40,                0.33248,                 0.3209,                0.27541,                0.91078,                0.98964,                      1,                  0.995,                0.98768,                0.98964,                      1,                  0.995,                0.99204,                0.22846,                 0.1299,                  0.393,                 0.8253,              0.0004556,              0.0004556,              0.0004556
                     41,                0.30516,                0.35481,                0.44823,                0.91774,                0.98983,                      1,                  0.995,                0.94199,                0.98983,                      1,                  0.995,                0.98096,                0.32964,                0.15628,                 0.3645,                0.94793,               0.000416,               0.000416,               0.000416
                     42,                0.28704,                0.24788,                0.36923,                0.92375,                0.99712,                      1,                  0.995,                 0.9812,                0.99712,                      1,                  0.995,                0.99181,                0.24464,                0.13914,                0.26926,                0.82067,              0.0003764,              0.0003764,              0.0003764
                     43,                0.25533,                0.22425,                0.28461,                0.93194,                0.99783,                      1,                  0.995,                0.98691,                0.99783,                      1,                  0.995,                0.99184,                0.20561,                0.12418,                0.24488,                0.79093,              0.0003368,              0.0003368,              0.0003368
                     44,                 0.3036,                0.34493,                0.36575,                0.89806,                0.99622,                      1,                  0.995,                0.98839,                0.99622,                      1,                  0.995,                0.99183,                0.24581,                0.12767,                0.26519,                 0.8257,              0.0002972,              0.0002972,              0.0002972
                     45,                0.32435,                0.25185,                0.34106,                0.94441,                0.99778,                      1,                  0.995,                0.99197,                0.99778,                      1,                  0.995,                0.99197,                0.22098,                0.14024,                0.24507,                0.79779,              0.0002576,              0.0002576,              0.0002576
                     46,                0.29134,                0.27093,                0.31618,                0.89717,                0.99776,                      1,                  0.995,                0.99185,                0.99776,                      1,                  0.995,                  0.995,                0.22912,                0.14886,                0.22625,                0.80799,               0.000218,               0.000218,               0.000218
                     47,                 0.2692,                0.25661,                0.28255,                0.89431,                0.99756,                      1,                  0.995,                0.99188,                0.99756,                      1,                  0.995,                0.99188,                0.18902,                0.13709,                0.20027,                0.78088,              0.0001784,              0.0001784,              0.0001784
                     48,                0.23891,                0.26356,                0.27875,                0.85116,                0.99802,                      1,                  0.995,                  0.995,                0.99802,                      1,                  0.995,                  0.995,                 0.1915,                0.13206,                0.20148,                0.78727,              0.0001388,              0.0001388,              0.0001388
                     49,                0.28213,                0.30778,                0.33037,                0.87481,                  0.998,                      1,                  0.995,                0.98659,                  0.998,                      1,                  0.995,                0.99186,                0.18495,                0.13362,                0.19518,                0.77494,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.23867,                0.25239,                0.27508,                 0.9102,                0.99819,                      1,                  0.995,                0.99209,                0.99819,                      1,                  0.995,                0.98763,                0.18686,                0.13394,                0.21075,                0.77496,               5.96e-05,               5.96e-05,               5.96e-05
